"en-GB"


group DSAG "Grendel Pack 0.02"

"Dependency 1" "gp_deserthideout.blk"
"Dependency 2" "gp_grendelmeso.blk"
"Dependency 3" "gp_grendelmother.blk"
"Dependency 4" "gp_jungle.blk"
"Dependency 5" "gp_junglev2.blk"
"Dependency 6" "gp_mainworld.blk"
"Dependency 7" "dh_elevators_CS.c16"
"Dependency 8" "gp_agressive_moss_JESS.c16"
"Dependency 9" "gp_capillata_overlay_JESS.c16"
"Dependency 10" "gp_b1-berry.c16"
"Dependency 11" "gp_cranstone_planter_JESS.c16"
"Dependency 12" "gp_crayfishtail_vendor_JESS.c16"
"Dependency 13" "gp_crayleech_JESS.c16"
"Dependency 14" "gp_dawn_plant_CS.c16"
"Dependency 15" "gp_dhoverlay_CS.c16"
"Dependency 16" "gp_dragonfruit_plant_JESS.c16"
"Dependency 17" "gp_eleplant_JESS.c16"
"Dependency 18" "gp_favicons_desert.c16"
"Dependency 19" "gp_favicons_jungle.c16"
"Dependency 20" "gp_favicons_main.c16"
"Dependency 21" "gp_favicons_meso.c16"
"Dependency 22" "gp_favicons_mother.c16"
"Dependency 23" "gp_fernshroom_planter_JESS.c16"
"Dependency 24" "gp_fleece_algae_JESS.c16"
"Dependency 25" "gp_fleeceblack_planter_JESS.c16"
"Dependency 26" "gp_fly_UZAG.c16"
"Dependency 27" "gp_frogsalad_vendor_JESS.c16"
"Dependency 28" "gp_good_bug_CS.c16"
"Dependency 29" "gp_hair_algae_JESS.c16"
"Dependency 30" "gp_hairhydra_planter_JESS.c16"
"Dependency 31" "gp_kelpbubble_planter_JESS.c16"
"Dependency 32" "gp_licorice_quill_CS.c16"
"Dependency 33" "gp_pickleweed_plant_JESS.c16"
"Dependency 34" "gp_improved_favplaces.c16"
"Dependency 35" "gp_desertstickbird_CS.c16"
"Dependency 36" "blnk.c16"
inline FILE "gp_favicons_main.c16" "gp_favicons_main.c16"
inline FILE "gp_favicons_meso.c16" "gp_favicons_meso.c16"
inline FILE "gp_favicons_mother.c16" "gp_favicons_mother.c16"
inline FILE "gp_fernshroom_planter_JESS.c16" "gp_fernshroom_planter_JESS.c16"
inline FILE "gp_fleece_algae_JESS.c16" "gp_fleece_algae_JESS.c16"
inline FILE "gp_fleeceblack_planter_JESS.c16" "gp_fleeceblack_planter_JESS.c16"
inline FILE "gp_fly_UZAG.c16" "gp_fly_UZAG.c16"
inline FILE "gp_frogsalad_vendor_JESS.c16" "gp_frogsalad_vendor_JESS.c16"
inline FILE "gp_good_bug_CS.c16" "gp_good_bug_CS.c16"
inline FILE "gp_grendelmeso.blk" "gp_grendelmeso.blk"
inline FILE "gp_grendelmother.blk" "gp_grendelmother.blk"
inline FILE "gp_hair_algae_JESS.c16" "gp_hair_algae_JESS.c16"
inline FILE "gp_hairhydra_planter_JESS.c16" "gp_hairhydra_planter_JESS.c16"
inline FILE "gp_improved_favplaces.c16" "gp_improved_favplaces.c16"
inline FILE "gp_jungle.blk" "gp_jungle.blk"
inline FILE "gp_junglev2.blk" "gp_junglev2.blk"
inline FILE "gp_kelpbubble_planter_JESS.c16" "gp_kelpbubble_planter_JESS.c16"
inline FILE "gp_licorice_quill_CS.c16" "gp_licorice_quill_CS.c16"
inline FILE "gp_mainworld.blk" "gp_mainworld.blk"
inline FILE "gp_pickleweed_plant_JESS.c16" "gp_pickleweed_plant_JESS.c16"

